primarysymbol,siccode
BHR,6798
BHTG,8200
BHVN,2834
BHWB,6035
BICB,4522
BICTF,2834
BICX,8093
BID,7389
BIDCF,1311
BIDU,7370
BIEI,2836
BIEL,3845
BIG,5331
BIGG,3944
BIIB,2836
BIIO,3640
BILI,7374
BIMI,3490
BIMT,8742
BIO,3826
BIOAF,5122
BIOAQ,2860
BIOC,8071
BIOIF,3576
BIOL,3843
BIONQ,5040
BIOQ,8731
BIOS,8082
BIOX,2870
BIP,4400
BIPH,3841
BIQIF,200
BISA,6770
BITA,7374
BITCF,6099
BIVID,2834
BIXT,2834
BIZM,3100
BJ,5331
BJCD,2510
BJRI,5812
BK,6022
BKCT,5141
BKD,8050
BKE,5651
BKEN,7500
BKEP,4610
BKFG,6282
BKGMF,6029
BKH,4911
BKI,7372
BKIT,7200
BKJ,6022
BKKN,1311
BKMM,1000
BKNG,7389
BKOR,6021
BKPPF,6799
BKRP,1381
BKRRF,1040
BKSC,6022
BKSD,4899
BKSH,6510
BKTI,3663
BKU,6035
BKUH,1040
BKYI,3576
BL,7372
BLAB,2040
BLBD,3713
BLBX,7371
BLCK,2330
BLCM,2834
BLCS,100
BLD,1700
BLDP,3620
BLDR,5211
BLDV,1311
BLFR,3533
BLFS,3845
BLGI,8050
BLGO,2800
BLHI,2300
BLIAQ,7841
BLILF,1400
BLIN,7372
BLIS,7310
BLK,6211
BLKB,7372
BLKCF,6199
BLKG,1311
BLL,3411
BLLB,7812
BLLI,5065
BLMN,5812
BLNC,8742
BLNK,3612
BLPG,5900
BLPH,2834
BLRX,2834
BLSP,7370
BLSSF,4911
BLTO,1000
BLUE,2836
BLUU,5812
BLX,6029
BLXX,4911
BLYQ,5200
BMA,6029
BMBN,6022
BMCH,5211
BMGP,3826
BMI,3824
BMIN,1382
BMIX,1400
BMKDF,2833
BMMCF,8742
BMMJ,2834
BMNM,6798
BMO,6029
BMRA,3843
BMRC,6022
BMRK,7374
BMRN,2834
BMSN,7389
BMSPF,7822
BMTC,6022
BMTLF,1000
BMTM,7371
BMXC,2670
BMXI,1400
BMY,2834
BNCC,6021
BNCM,3580
BNED,5940
BNET,2870
BNFT,7372
BNGI,2834
BNGO,3826
BNIGF,3841
BNKL,3842
BNNLF,1090
BNO,6221
BNPQY,8880
BNS,6022
BNSO,3679
BNTC,2834
BNTT,2731
BNXR,1311
BNYN,8011
BOCH,6022
BOGN,3661
BOH,6022
BOKF,6021
BOLB,6022
BOLD,2836
BOLV,5090
BOMN,6510
BONTQ,5311
BONXF,1040
BONZ,1000
BOOM,3390
BOOT,5661
BOPO,1700
BORMF,1000
BORNY,2082
BORR,1381
BORT,6021
BOSC,3576
BOTH,6770
BOTJ,6022
BOTY,3640
BOX,7372
BOXL,3861
BOXS,5960
BP,2911
BPFH,6022
BPIGF,1311
BPL,4610
BPMC,2834
BPMI,2621
BPMP,4610
BPMX,2834
BPOL,7359
BPOP,6022
BPR,6798
BPSR,3790
BPT,2911
BPTH,2834
BPY,6500
BR,7389
BRAV,4813
BRBI,6035
BRBW,6022
BRC,3990
BRCH,3669
BRCOQ,2810
BRER,6513
BREW,2082
BRFH,2030
BRFS,2011
BRG,6798
BRGC,9995
BRGO,3910
BRID,2013
BRK'A,6331
BRKCF,1000
BRKK,3089
BRKL,6035
BRKMY,2860
BRKO,7372
BRKR,3826
BRKS,3559
BRKSL,7389
BRLL,1311
BRMT,3564
BRN,1311
BRNE,1220
BRO,6411
BROE,1311
BROG,6770
BRPA,6770
BRPBF,6029
BRPM,6770
BRQS,7373
BRRE,6500
BRSF,3841
BRSI,3728
BRSWQ,4522
BRT,6798
BRTE,3081
BRTI,7372
BRTX,8090
BRVO,7990
BRX,6798
BRY,1311
BRYFF,1382
BRYN,7812
BRZL,1000
BRZV,5812
BSAC,6029
BSBR,6029
BSEG,7819
BSEM,9995
BSET,2511
BSFO,6022
BSGC,7389
BSGM,3845
BSHF,4950
BSHI,2300
BSIG,6282
BSM,1311
BSMX,6029
BSPK,2834
BSPM,2834
BSQR,7389
BSRC,3081
BSRR,6022
BSRSF,1090
BSSP,4700
BSTC,2834
BSTG,3841
BSTK,2741
BSTN,7389
BSTO,1381
BSVN,6022
BSX,3841
BSYI,2834
BSYN,3829
BT,4813
BTAI,2834
BTCA,2834
BTCS,7372
BTCY,3841
BTDG,7841
BTE,1381
BTFL,8742
BTG,1040
BTGI,5084
BTGN,7310
BTHE,2834
BTHI,6770
BTHR,2030
BTHT,6035
BTI,2111
BTLN,6500
BTLR,7812
BTN,3861
BTOW,5944
BTSC,9995
BTSR,7373
BTTR,2080
BTU,1221
BTXI,6770
BUD,2082
BUDZ,8731
BUKS,7990
BURG,5812
BURL,5311
BUROF,2020
BUSC,1040
BUSE,6022
BUUZ,6798
BV,700
BVFL,6035
BVN,1000
BVNRY,2836
BVSN,7372
BVTK,7372
BVXV,2836
BW,3433
BWA,3714
BWAV,7374
BWAY,3841
BWB,6022
BWBA,7370
BWEN,3360
BWFG,6022
BWL'A,7900
BWMC,6770
BWMG,3949
BWMY,7389
BWOWF,3531
BWPC,5211
BWSOF,1382
BWTL,5500
BWTX,4813
BWVI,6199
BWXT,3510
BX,6282
BXC,5031
BXEFF,1311
BXG,6531
BXLC,6799
BXMT,6798
BXNG,2100
BXP,6798
BXXY,5960
BY,6022
BYD,7011
BYDC,5190
BYFC,6035
BYIN,1311
BYLG,7374
BYND,2000
BYOC,7374
BYRG,6500
BYSI,2834
BZH,1531
BZIC,3651
BZLFY,5141
BZUN,5961
BZYR,2835
C,6021
CAAP,4581
CAAS,3714
CABE,7389
CABO,4841
CAC,6021
CACA,5621
CACC,6141
CACH,5621
CACI,7373
CADE,6021
CADNF,2600
CAE,3690
CAEN,1000
CAFI,5500
CAFS,1311
CAG,2000
CAGR,5141
CAGU,7011
CAH,5122
CAHI,5531
CAI,7359
CAJ,3861
CAKE,5812
CAL,3140
CALA,2834
CALB,6022
CALI,5010
CALM,200
CALW,6021
CALX,4899
CAMG,7310
CAMP,3663
CAMT,3827
CANB,5122
CANE,6221
CANF,2834
CANG,7372
CANL,8071
CANN,7381
CANQF,2833
CANX,1311
CAPB,6022
CAPC,3640
CAPD,2834
CAPL,5172
CAPP,6199
CAPR,2834
CAPS,2834
CAPV,4941
CAR,7510
CARA,2834
CARB,7374
CARG,7374
CARO,6022
CARS,7374
CART,6022
CARV,6035
CASA,3663
CASH,6035
CASI,2836
CASS,7389
CASY,5500
CAT,3531
CATB,2834
CATC,6022
CATG,8200
CATI,7200
CATM,7389
CATN,6770
CATO,5621
CATS,8090
CATV,3663
CATY,6022
CAWW,2844
CB,6331
CBAI,8071
CBAN,6022
CBAT,3690
CBAY,2834
CBB,4813
CBBB,4522
CBBT,5047
CBCA,7200
CBD,5411
CBDC,1000
CBDEF,7373
CBDG,6199
CBDL,7373
CBDS,7200
CBDX,2090
CBDY,2833
CBEV,5180
CBEX,3572
CBFC,6022
CBFV,6022
CBGH,3634
CBGI,1700
CBIO,2834
CBIS,2834
CBKC,5621
CBKM,6021
CBKW,6022
CBL,6798
CBLI,8731
CBLK,7372
CBLLF,6795
CBM,2834
CBMB,6035
CBMG,2836
CBMJ,4911
CBNC,6022
CBNK,6021
CBNT,6799
CBOE,6200
CBPI,2834
CBPO,2836
CBPX,3270
CBRE,6500
CBRI,7371
CBRJ,7372
CBRL,5812
CBS,4833
CBSC,3841
CBSH,6022
CBT,2890
CBTX,6021
CBU,6021
CBUS,100
CBWA,6022
CBYI,5040
CBZ,7389
CC,2800
CCAJ,7389
CCAN,7389
CCAQ,6770
CCB,6022
CCBC,6021
CCBG,6022
CCCI,4841
CCCL,3250
CCCP,7389
CCEL,8090
CCEP,2086
CCF,3640
CCFC,6036
CCFH,6035
CCFN,6022
CCGGY,8880
CCGM,8711
CCGN,6159
CCGY,2860
CCH,6770
CCHBF,2086
CCHZ,4899
CCI,6798
CCIH,7374
CCJ,1090
CCK,3411
CCL,4400
CCLP,1389
CCLX,1040
CCM,8011
CCMP,3674
CCMS,4899
CCNB,6021
CCNE,6022
CCNI,7363
CCO,7310
CCOB,6500
CCOI,4899
CCOM,5070
CCOP,4813
CCPR,5094
CCR,1220
CCRC,7389
CCRE,1000
CCRN,7363
CCS,1531
CCSB,6035
CCTC,1311
CCTL,5990
CCTR,3570
CCU,2082
CCUR,3571
CCWF,7371
CCX,6770
CCXI,2834
CCYC,2840
CDAY,7372
CDBT,5912
CDE,1040
CDELF,1040
CDEV,1311
CDFT,7389
CDID,1382
CDIIQ,8742
CDIX,6770
CDK,7389
CDLX,7370
CDMO,2834
CDNA,8071
CDNN,3310
CDNS,7372
CDOR,6798
CDR,6798
CDRBQ,7372
CDSG,2834
CDTAF,7372
CDTI,3564
CDTX,2836
CDVIQ,1389
CDW,5961
CDWD,7372
CDXC,2833
CDXI,2834
CDXS,2860
CDYCF,1040
CDZI,4941
CE,2820
CEA,4512
CECE,3564
CECL,6035
CECO,8200
CEHD,5700
CEI,1311
CEIX,1220
CEL,4812
CELC,8071
CELG,2834
CELH,2086
CELP,1389
CELX,4813
CELZ,2836
CEMI,2834
CENT,5190
CENX,3334
CEO,1311
CEOS,5090
CEPU,4911
CEQP,5960
CERC,2834
CERN,7373
CERPQ,2821
CERS,3841
CERX,1221
CESX,4955
CETG,1389
CETH,7380
CETV,4833
CETX,3829
CETY,3672
CEVA,3674
CEVE,8093
CEXE,6500
CF,2870
CFB,6022
CFBI,6035
CFBK,6035
CFCC,9995
CFDB,6035
CFFA,6770
CFFI,6022
CFFN,6035
CFG,6022
CFGMF,1000
CFGX,5731
CFIC,6021
CFIN,6321
CFMS,3842
CFNB,6021
CFOK,6022
CFOO,6770
CFPI,5944
CFR,6021
CFRI,4400
CFRX,2834
CFST,6029
CFSU,6199
CFTN,1040
CFX,3561
CG,6282
CGA,2870
CGAC,1040
CGC,2833
CGCO,1040
CGDI,6500
CGEI,4911
CGEM,7389
CGEN,2836
CGFI,1000
CGGYY,1382
CGHC,8011
CGIP,4213
CGIX,8071
CGLD,7948
CGNH,7389
CGNX,3823
CGOTF,2834
CGPI,6500
CGRA,6411
CGSO,7371
CGSXF,2711
CGUD,7389
CGYG,7389
CGYV,3569
CHA,4813
CHAA,7372
CHAC,6770
CHAG,1311
CHAM,8731
CHAP,1311
CHBH,6022
CHBM,7389
CHBU,2870
CHCC,2890
CHCI,1531
CHCO,6021
CHCR,6324
CHCT,6798
CHCX,4813
CHD,2840
CHDN,7948
CHE,8082
CHEF,5141
CHEK,3844
CHFI,6153
CHFS,3845
CHGG,8200
CHGH,4832
CHGI,3620
CHGS,3990
CHGT,7372
CHH,7011
CHHE,2834
CHIF,6799
CHIT,5140
CHJI,3621
CHK,1311
